# Frozen legacy flat migrations. sha256 of UTF-8 content with all line endings normalized to LF.  filename
b7b7ccb6f365046a6de739eff63554515593e07d472ab0205c13e0788eea356e  migration_paper_execution_events.sql
425c9f63f3a9e939b5dc5104424c523f8b8b3725a119ce38774119d57fd318a4  migration_paper_exit_v2.sql
079462edd005b279e1c004bdf0792a75486de57e7a342eca2ce9836e2e71b402  migration_paper_order_intents.sql
b6b65c8b4e102d530f73820c97dd2ece5c86de44d16fff5c40c3bce0d9424727  migration_paper_snapshot_v2.sql
5432ecb33f02b9622b1271d8968496f54410a1f249ce916f7f60cb1df3893574  migration_paper_snapshot_v3.sql
e489c880d72d1c3d0c3a9b5496d613a3abad92187fea672fa3f0a8ce11293b81  migration_paper_snapshot_v4.sql
51f1c10337f843ee726c23bc257369e8a80d272a3ea730859c5041fd7705f2ba  migration_paper_trading.sql
675e4e24a89043756fa700360a279859384c0433811f1ce2226caf317527b8a1  migration_pbo.sql
9d9d4c730d3ebfba3e007cac0568783c13d7124a4d01a330f135ccf0ddfdc33f  migration_pending_buy_debate_turns.sql
687f2eb75e1c6beed42c839f6d44c99b1ee6610f252f0447834cb67af6dfdc56  migration_pending_buy_filter_audit_2026_06_23.sql
58d3c4620b972802da9306f242c1958aa1088af470ce1f11011e5da9011edf83  migration_pending_buy_runs.sql
d7b77ebe50182648a65b901a303c5ef22bc46ce44885c4ada7709d56f27aefd2  migration_persona_opinions.sql
10ec8d3b96c22b2be46e68499b4e3f6f9fa87d30882f1008deb4a77e233c1f04  migration_prediction_verification_label_lineage_2026_07_13.sql
d6915ed2f79e5ed5232ae8d21f9e9521ed6517b15460921fc5949e32b92b6157  migration_recommendation_v2_metadata.sql
9e52549e29edabfb4f9d4d33d900c90d7ee30ffd061c44d6fb328f2bca1233a6  migration_reports.sql
89fe7a710ca4b2e65e20a73c470e82ccc56dad16db89b2106dc512341752f5b6  migration_risk_audit.sql
19c6ea5d38802068064e3418cb026ec3761c73abcfe28ee790ad5718d1b1d48c  migration_rrg.sql
09e05031514db1a7182f1dcaee9c014e790bc64a4f094329f3b1d2e51cf55ccc  migration_s12_replay_market_backfill_2026_07_11.sql
39ba3a2c3af85999d9baf15f404a7a720c2d5b26f513b0a5b739f5785f1eae8a  migration_s12_replay_signal_execution_date_2026_07_12.sql
fab7e3ca0849c1fada898ed529e1d253ec543a3411e85f612f5f962e7a9527bb  migration_s12_replay_trade_outcomes.sql
49ec09de91e2a4a37af462f1ebf60ab026c7157af36a18bf4d2009b691e6b4ac  migration_s12_structure_snapshots_2026_07_08.sql
3171cee134786622a423bf5496733d81d424b3afaee49f8d583b26b1032aeb05  migration_s12_tw_calibration_v2_2026_07_11.sql
bfc8d5bf87ff17d5d67aa2cb3a346acab93d52b19adb0e9884798e0c054dd654  migration_scheduler_locks.sql
9e75d871d5026018eb8827053046dbbdfad69742a854c3a9eb3c4f1b8c60ebfc  migration_screener.sql
972a72f0254187c125e1a8c446d36602954c168ff2fff08d2dc122d43d37c9d2  migration_screener_funnel.sql
1f3e2800b59252f67feb5149a222a7bf5eb50a9443df21b611138b3bf1ad31cb  migration_screener_history.sql
c2d362f74f46f00f75423612f4f674fd07a89b891659572943351c0a9738fa6b  migration_screener_v2.sql
8886a38c300620dfc8bec704be9fc921268934d09872d015801542ff9853adb9  migration_sector_flow_classification.sql
60331663d81a870d38dc154e5d95ea582fd13de14c8e3c4582bfac6c552e4216  migration_sector_flow_rotation_model_2026_06_23.sql
3ff1591d62cebde885fe60b1d04ca1dc0c9f70f4c51b43a70d5d5537dfd48a13  migration_sector_flow_stocks.sql
50d9d3e67d5502103baff681f9a3007b20ab5a92f58d4a85430c17791d268851  migration_sector_flow_turnover_share_2026_05_26.sql
1ee5372ba9d7235986617f45cae2a043a69492355dc2a6708fc85085529be86b  migration_sector_flow_unique.sql
10dce349d1a199319cfb0921672eadaf2b4c338110921f68cd2bdf5840693087  migration_sector_leaders.sql
aec60f5a26dcec96d44a43c70f607d08b4eefe08e073f9fcfaba996f43f9b1bd  migration_settlement.sql
8582b2fdf5e2d37115a8cc98ea9cbc9797f45e21fea15729f01ff6b6f2f32bea  migration_state_space_shadow_results.sql
dcc6ec73aef10daa40168cbad148cb6cbbab6276e53ae2fedd206eebf8e5862d  migration_stock_pit.sql
977e478e2f06f778e9c5f055b0dfdbc8f49056f66a22f2410fbce401391895fa  migration_stock_tags.sql
dd69acfeeb0cf956d2824cb51c6813ab43847ae0c7d631eef174b24b9b672546  migration_stock_tags_expand.sql
381e80ab2cd96792e29d66e4f234c71a0d314d7c43fbca68a7d7771af3bcca3f  migration_stock_technical_active_adaptive_admission_2026_06_26.sql
148482f7b098f5c87e054567f2768d16826f0123f8e6111b4e729ba4c5b1c2b2  migration_stock_technical_active_signal_gate_2026_06_26.sql
fddb41d4aab65b77554fdb9ccf0fef848f1fbc25c98d8c22f38a92351c4ff4b3  migration_stock_technical_s02_s04_volatile_scope_2026_06_30.sql
4891dff0c92d43b40c3f1d0ddabd499e3ce701fbd0f49252f116d5f7c67d8003  migration_stock_technical_strategy12_challengers_2026_06_25.sql
24c82596982d6d49a73caf8dce5ae3afcfe68ed77cdf2a29b4e59e129d65d7fc  migration_stock_trading_restrictions.sql
57c72f6896857c05df797913b086d766ffdf0197c6b62abefb1c11f294fb4754  migration_strategy_active11_rotation_2026_06_26.sql
3a935e17581442007b81023885318bf197b0df7327707439ec413ca3b2712401  migration_strategy_discovery_lab_2026_07_11.sql
e0a55dc10dce7ffd938a5b71d7d458f148364e20747d27cd9defac01a157785c  migration_strategy_family_registry.sql
2fbc52a7212208a1466ceb506d5c23f6e9ebdcf29d0b44a000ef7e0956603330  migration_strategy_learning.sql
a725ffbd0261fda8a3f4aa9b49756153c3a38e831dc9a8ff268b1b7edc96bb08  migration_strategy_mining_ledger_2026_06_18.sql
03c5e474f7a624927c4efdb3735a533fd9b5441e58894685ec9f723f5dcd05b6  migration_strategy_registry_active12_final_2026_06_30.sql
4f951174a6a60a4ebfcf5be0de33a9824b173ae62fba283fc5d1f01b14e7f15b  migration_strategy_registry_alpha_miner_2026_06_17.sql
3f8d4c6ca90488df1362ee57a59f13f13ace39edd5bcd44fd22d7869d081d3f1  migration_strategy_registry_smrc_vwap_active_2026_07_08.sql
c320f62d190fb07fbe483bc3ae415ad16221b29ba83532c43b8df539f130be5b  migration_strategy_registry_smrc_vwap_reclaim_2026_07_07.sql
baae73fb72376fcb2b3e66e768d95eec637b8016de2176e9ba774635cd118eb7  migration_strategy_spec_0081_calibration_2026_06_24.sql
64bac63b504dd0516173a7f8538a9bcc3a06783a978b7959a79bf204b2488fd8  migration_strategy_threshold_calibration_auto_2026_07_07.sql
1d3db17b35f872fe26ad8cd0cd4d28e537dcece7744cf971c552dc5d894f9a65  migration_technical_indicators_v2.sql
63205cbf88657b06e24665ad95fd1a55e3e3758a5ffbf05c8fec4c38c7203d69  migration_timeverse.sql
d24dacd7adb4d2c0111368f53bb54545a37ce457c2fa9e79f531bc4d8283752e  migration_trade_lifecycle_v1_2026_06_26.sql
8c3a845f65ca9712a8f0fb7abe465076f96ce1fea755cfb9b15f0d0d7b22fa8c  migration_trade_signal_expand.sql
8fb4a49f7159db4e3f198e31904416e1d8c1c73ff3f77b3bfec9b0076b185ca4  migration_v12.sql
31ea1989dd2eaac4bf5b85cf8138310f12a113a619b3dfb6db016d8b0f16566a  migration_v4_1_data_runtime.sql
092694f5ef8c2c055f4d1727b71c1711052a01d42389cedf211d7beb60c968e7  migration_v4_1_finlab_production_materialization.sql
7ba5c3d7445acfb113130a4636e80b6293e070405d40b5040cf7ecf51e328a5f  migration_v4_2_finlab_runtime_closure.sql
15ceaf50a65ab6cc19ae446f2198ee3612b3cc496df665416ab9387acb65a6b7  migration_v4_3_d1_cost_indexes.sql
5f070d64b4e09b4910835714d717b7198dad113909612962b412b7315d721d61  migration_wave2_data.sql
4dd3711e0252b243ca535f24219dc6b6e73e39294101fc465522c5381a17f50c  migration_wave3_data.sql
c13393a0a2ce287e6f632f38b3abfe1e75b7162514c78b59f31185aef725be8a  migration_webhook_log.sql
e54dcb81ef9839cd989d1b818d811ca38e5189b72ba0f6a3f4e54bb49d3f472a  migration_weekly_audit.sql
274e186dcd5c636b52365152718eed9aa41ee9b6dad7b1273c4e5aa6a92ca59a  migration_zz_performance_indexes_2026_05_06.sql
